,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well-Known Text (WKT):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PROJCS[""NAD_1983_UTM_Zone_15N""","GEOGCS[""GCS_North_American_1983""","DATUM[""D_North_American_1983""","SPHEROID[""GRS_1980""",6378137,298.257222101]],"PRIMEM[""Greenwich""",0.0],"UNIT[""Degree""",0.0174532925199433]],"PROJECTION[""Transverse_Mercator""]","PARAMETER[""False_Easting""",500000.0],"PARAMETER[""False_Northing""",0.0],"PARAMETER[""Central_Meridian""",-93.0],"PARAMETER[""Scale_Factor""",0.9996],"PARAMETER[""Latitude_Of_Origin""",0.0],"UNIT[""Meter""",1.0]];-5120900 -9998100 450445547.391054;-100000 10000;-100000 10000;0.001;0.001;0.001;IsHighPrecision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purpose:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This file is a human and machine readable equivalent of the layer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>Peatland_Watershed_Protection_Areas_(WPAs).shp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exported from the ESRI personal geodatabase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
>>>Peatland_Watershed_Protection_Areas_(WPAs),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and was generated to back up and archive the parent dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
for posterity in a non-proprietary text format.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row field values are separated by a pipe character |to avoid confusion with commas in WKT geometry.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shape@WKTFIDShapeobjectidacressna_nametypeabbrevshape_Lengshape_Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPOLYGON (((484047.5549999997 5373856.7936000004, 484044.47840000037 5373454.2460999992, 484041.40149999969 5373051.6834999993, 484038.32349999994 5372649.1076999996, 484441.78990000021 5372640.6557, 484438.64989999961 5372238.8765999991, 484440.12310000043 5372238.8488999996, 484432.58750000037 5371796.8232000005, 484031.5672000004 5371793.7027000003, 483805.36820000038 5371791.9429000001, 483810.45150000043 5372250.7423999999, 483591.50100000016 5372254.8884999994, 483187.25810000021 5372267.3801000006, 482783.01680000033 5372279.9005999994, 482374.90539999958 5371855.9301999994, 482371.35059999954 5371455.1242999993, 482369.53160000034 5371250.1214000005, 482772.86980000045 5371248.1016000006, 483176.22059999965 5371246.0066999998, 483174.01609999966 5371042.0679000001, 483169.71750000026 5370644.3849999998, 483569.44909999985 5370243.8966000006, 483569.13190000039 5370202.1483999994, 484016.51709999982 5369798.0354999993, 484016.73699999973 5369395.7843999993, 484417.42920000013 5368990.5702, 484817.90199999977 5368987.6534000002, 484820.71150000021 5368586.5008000005, 484422.69010000024 5368187.8975000009, 484424.02529999986 5367984.1965999994, 484824.93010000046 5367984.2080000006, 485225.83260000031 5367984.2056000009, 485634.14219999965 5367984.3271999992, 485632.71750000026 5368187.8607000001, 486041.08270000014 5368192.9506000001, 486447.01970000006 5368596.9607999995, 486855.57010000013 5368601.3785999995, 487256.57149999961 5368998.7980000004, 487659.81089999992 5368997.9992999993, 488062.93709999975 5369394.8167000003, 488466.31379999965 5369790.4810000006, 488868.1035000002 5369390.8107999992, 489269.90550000034 5369388.1372999996, 489671.70779999997 5369385.4921000004, 490073.5103000002 5369382.8468999993, 490467.26360000018 5369783.4342999998, 490862.01709999982 5370184.3694000002, 490864.28050000034 5370585.2130999994, 490868.97520000022 5370972.2408000007, 490873.66959999967 5371359.2683000006, 490476.62569999974 5371764.2492999993, 490074.34920000006 5372093.3268999998, 489672.85639999993 5372104.8189000003, 489271.36510000005 5372116.3395000007, 488869.87540000025 5372127.8884999994, 488468.38719999976 5372139.466, 488060.89520000014 5371799.1361999996, 487652.40369999968 5372159.9780000001, 487657.91839999985 5372561.1678999998, 488064.53469999973 5372550.5701000001, 488062.48699999973 5372352.2989000008, 488469.82110000029 5372347.2050999999, 488471.15170000028 5372539.9724000003, 488473.9160000002 5372940.4788000006, 488072.81259999983 5373352.193, 487668.94570000004 5373363.4012000002, 487271.96960000042 5373776.0525000002, 486876.99660000019 5374190.6360999998, 486473.94159999955 5374199.0316000003, 486481.14389999956 5374601.4265999999, 486084.6651999997 5375010.9386, 485680.98780000024 5375018.1127000004, 485277.31099999975 5375025.2870000005, 484868.73330000043 5374636.4363000002, 484458.81350000016 5374246.9243000001, 484047.5549999997 5373856.7936000004)))0(486516.9781274584, 5371307.193887558)17932.878East Rat Root River Peatland SNAPeatland Watershed Protection AreaWPA31677.6568832005832103348.063236874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPOLYGON (((407983.40979999956 5240437.6964999996, 407967.74239999987 5240842.9013, 408169.78699999955 5240840.5111999996, 408152.54320000019 5241245.4328000005, 407746.89940000046 5241250.8282999992, 407732.96829999983 5241656.3073999994, 407333.69230000023 5241662.7689999994, 406926.94359999988 5242077.5987999998, 406601.80339999963 5242084.3203999996, 406613.94429999962 5242482.7221000008, 406805.84300000034 5242478.9708999991, 406813.65969999973 5242877.6609000005, 406626.08550000004 5242881.1232999992, 406644.26059999969 5243477.5007000007, 406243.81859999988 5243485.4186000004, 406238.02859999985 5243286.4249000009, 405826.81649999972 5242895.8784999996, 405013.79079999961 5242892.3809999991, 404616.41579999961 5243297.4945, 404625.55599999987 5243704.3416000009, 404225.05669999961 5244099.3856000006, 403823.47740000021 5244105.3377, 403413.34300000034 5243727.8319000006, 403404.79129999969 5243296.7676999997, 403396.31630000006 5242869.5690000001, 403798.5334999999 5242879.2272999994, 403794.43800000008 5242677.4713000003, 404602.66249999963 5242685.2733999994, 404588.9952999996 5242076.8421, 404525.74129999988 5242076.8840999994, 404530.95189999975 5240856.7134000007, 404932.65390000027 5240858.3502999991, 404934.19350000005 5240453.0911999997, 405528.41390000004 5240453.4511999991, 405512.67740000039 5240052.7056000009, 405314.69139999989 5240052.9776000008, 405272.65919999965 5239252.2280999999, 405650.65450000018 5238848.8377, 406036.90149999969 5238444.8761, 406431.52329999954 5238042.3742999993, 406838.91019999981 5238040.8730999995, 406828.9282999998 5237843.5966999996, 407639.50899999961 5237832.9737, 407681.69809999969 5238442.8714000005, 408096.0203999998 5238440.0431999993, 408121.96999999974 5238838.5768999998, 408550.4963999996 5239229.8394000009, 408762.46740000043 5239225.7327999994, 408778.24560000002 5239626.9037999995, 408979.02410000004 5239623.6160000004, 408995.28880000021 5240025.3509999998, 408170.76790000033 5240036.3541000001, 408187.03220000025 5240435.5750999991, 407983.40979999956 5240437.6964999996)))1(406275.3254979111, 5240803.12373243)23810.022Hole-in-the-Bog Peatland SNAPeatland Watershed Protection AreaWPA24084.44921968502215418673.078382079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPOLYGON (((539636.61309999973 5295223.4672999997, 540047.35080000013 5294814.5322999991, 540448.10780000035 5294811.9837999996, 541231.7452999996 5294813.7081000004, 541234.09939999972 5294403.6988999993, 541623.10520000011 5294403.2125000004, 541622.96669999976 5294197.1514999997, 542012.73259999976 5294200.0625, 542013.34109999985 5294001.5192000009, 542261.42800000031 5294000.2097999994, 542263.71669999976 5293632.6140000001, 542261.57760000043 5293194.2570999991, 542532.96210000012 5293188.9615000002, 542717.53899999987 5293185.3597999997, 542715.20150000043 5293390.1936000008, 543332.04430000018 5293378.2382999994, 543334.0055999998 5293173.3522999994, 543335.9963999996 5292965.3697999995, 543737.29389999993 5292958.1491, 543740.04540000018 5292751.8274000008, 544142.80030000024 5292755.2866999991, 544132.18250000011 5293786.2381999996, 544538.06020000018 5293791.0552999992, 544539.54580000043 5293586.4481000006, 544944.82430000044 5293590.0272000004, 544943.07830000017 5294003.8604000006, 545349.16019999981 5294402.7555, 545347.71970000025 5294585.3761, 543716.44049999956 5294580.2895999998, 543714.45930000022 5294797.0734999999, 544122.1995000001 5294800.7380999997, 544532.62799999956 5295210.1319999993, 544531.59100000001 5296035.1476000007, 544348.93219999969 5296034.3458999991, 544111.75989999995 5295943.0501000006, 543930.1398 5295831.9169999994, 543705.1074000001 5295820.3724000007, 543407.76549999975 5295942.3461000007, 543312.61880000029 5296065.4476999994, 543284.93539999984 5296163.9342, 542959.92239999957 5296283.3024000004, 542867.61409999989 5296326.5480000004, 542980.6838999996 5296610.0932999998, 543110.55590000004 5296791.4867000002, 543253.7416000003 5297117.3944000006, 543363.79169999994 5297221.7281999998, 543399.97360000014 5297280.4573999997, 543608.71960000042 5297619.2863999996, 543678.42669999972 5297692.6287999991, 542951.32540000044 5297683.7776999995, 543347.24010000005 5298089.0600000005, 543343.46360000037 5298288.4762999993, 544154.43269999977 5298288.4196000006, 544158.03579999972 5298091.2606000006, 544564.98149999976 5298089.4323999994, 544568.78369999956 5297883.4271000009, 544712.77570000011 5297776.9956999999, 544798.22410000023 5297690.3568999991, 544979.34300000034 5297689.8102000002, 544956.73940000031 5296867.2327999994, 544775.34389999975 5296868.8434999995, 544714.71499999985 5296784.7837000005, 544863.46270000003 5296832.1355000008, 544960.99849999975 5296574.9015999995, 544827.62839999981 5296452.3210000005, 544716.08320000023 5296349.7997999992, 544618.40529999975 5296214.3728999998, 544938.88779999968 5296217.5846999995, 544945.33090000041 5296452.0588000007, 545348.78330000024 5296451.1597000007, 545342.5047000004 5296244.4410999995, 545737.76130000036 5296247.0068999995, 545731.76219999976 5296040.3881999999, 546127.26900000032 5296042.1245000008, 546138.54370000027 5296449.3817999996, 546533.42729999963 5296448.5197999999, 546544.07770000026 5296853.1385999992, 546554.72549999971 5297257.7306999993, 545767.46079999954 5297269.9820000008, 545779.35780000035 5297679.8111000005, 546376.19079999998 5297666.5153000001, 546371.68599999975 5298067.0808000006, 546169.54530000035 5298070.8989000004, 546166.7265999997 5298470.6702999994, 545979.38210000005 5298473.5899, 545972.60879999958 5299272.2226999998, 544949.68350000028 5299280.9863000009, 544942.22829999961 5299680.9264000002, 543744.43269999977 5299684.2671000008, 543751.60840000026 5299871.8473000005, 543343.26070000045 5299876.0078999996, 543337.14940000046 5299685.1873000003, 542522.58770000003 5299687.0574999992, 542526.97389999963 5299908.6488000005, 542002.16449999996 5299910.9412999991, 541191.55539999995 5299902.2320000008, 541188.99170000013 5299680.2545999996, 540783.79409999959 5299676.2714000009, 540374.3256000001 5299270.5543000009, 540385.55470000021 5298865.3203999996, 539990.65060000028 5298456.7136000004, 540013.98869999964 5297647.5781999994, 540419.24739999976 5297649.6195, 540420.47819999978 5297245.6357000005, 540015.59439999983 5297244.4352000002, 540017.20000000019 5296841.2781000007, 539614.67219999991 5296438.5164000001, 539210.53990000021 5296438.9685999993, 539212.89589999989 5296037.3935000002, 539234.85670000035 5295225.5923999995, 539636.61309999973 5295223.4672999997), (539626.63300000038 5295629.7982999999, 540432.1473000003 5295626.4506999999, 540440.12729999982 5295219.2171999998, 539636.61309999973 5295223.4672999997, 539626.63300000038 5295629.7982999999)))2(542747.9718810644, 5296824.886003756)37080.662Lost Lake Peatland SNAPeatland Watershed Protection AreaWPA46080.13061512294428654539.029814307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MULTIPOLYGON (((398182.92899999954 5319881.8530000001, 398178.66810000036 5319479.0687000006, 398210.19259999972 5319478.7993999999, 398197.34740000032 5319046.6285999995, 398185.43900000025 5318645.9539999999, 398173.52969999984 5318245.2424999997, 398161.62110000011 5317844.5307999998, 398565.88449999969 5317837.0395999998, 398970.1481999997 5317829.5767000001, 399369.16069999989 5317820.2797999997, 399762.04030000046 5317413.7811999992, 400161.49100000039 5317405.6647999994, 400167.18709999975 5317801.7689999994, 400180.30730000045 5318202.1548999995, 400193.42740000039 5318602.5274, 400206.54590000026 5319002.8728, 400220.99270000029 5319443.7460999992, 400187.23589999974 5319443.5825999994, 399795.98419999983 5319854.3922000006, 399402.23220000044 5320265.3546999991, 398998.96779999975 5320273.4859999996, 398595.70330000017 5320281.6170000006, 398182.92899999954 5319881.8530000001)))3(399188.0762935, 5318893.626250029)41173.05Lost River Peatland SNAPeatland Watershed Protection AreaWPA8832.5091956067044747182.526307256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
